id,attackVector,attackComplexity,confidentialityImpact,integrityImpact,availabilityImpact,baseScore,baseSeverity,exploitabilityScore,impactScore,year,priority
CVE-2021-37350,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2021,Immediate Action
CVE-2021-37545,NETWORK,LOW,NONE,HIGH,NONE,7.5,HIGH,3.9,3.6,2021,Immediate Action
CVE-2021-37554,NETWORK,LOW,LOW,NONE,NONE,4.3,MEDIUM,2.8,1.4,2021,Allocate
CVE-2021-37597,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2021,Immediate Action
CVE-2021-37614,NETWORK,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9,2021,Immediate Action
CVE-2021-37625,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6,2021,Immediate Action
CVE-2021-37710,NETWORK,LOW,LOW,LOW,NONE,5.4,MEDIUM,2.3,2.7,2021,Allocate
CVE-2021-38148,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2021,Immediate Action
CVE-2021-38171,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2021,Immediate Action
CVE-2021-38192,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6,2021,Immediate Action
CVE-2021-38197,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2021,Immediate Action
CVE-2021-38201,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6,2021,Immediate Action
CVE-2021-38207,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6,2021,Immediate Action
CVE-2021-38315,NETWORK,LOW,LOW,LOW,NONE,6.1,MEDIUM,2.8,2.7,2021,Allocate
CVE-2021-38380,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6,2021,Immediate Action
CVE-2021-38382,NETWORK,LOW,NONE,NONE,HIGH,6.5,MEDIUM,2.8,3.6,2021,Allocate
CVE-2021-38390,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2021,Immediate Action
CVE-2021-38514,NETWORK,LOW,LOW,NONE,NONE,2.7,LOW,1.2,1.4,2021,Defer
CVE-2021-38516,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2021,Immediate Action
CVE-2021-38521,NETWORK,LOW,HIGH,HIGH,HIGH,7.2,HIGH,1.2,5.9,2021,Immediate Action
CVE-2021-38522,NETWORK,LOW,HIGH,HIGH,HIGH,7.2,HIGH,1.2,5.9,2021,Immediate Action
CVE-2021-38563,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2021,Immediate Action
CVE-2021-38567,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6,2021,Immediate Action
CVE-2021-38568,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2021,Immediate Action
CVE-2021-38583,NETWORK,LOW,LOW,LOW,NONE,6.1,MEDIUM,2.8,2.7,2021,Allocate
CVE-2021-38585,NETWORK,LOW,HIGH,HIGH,HIGH,7.2,HIGH,1.2,5.9,2021,Immediate Action
CVE-2021-38589,NETWORK,LOW,NONE,HIGH,HIGH,8.1,HIGH,2.8,5.2,2021,Immediate Action
CVE-2021-38592,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6,2021,Immediate Action
CVE-2021-38602,NETWORK,LOW,LOW,LOW,NONE,4.8,MEDIUM,1.7,2.7,2021,Allocate
CVE-2021-38604,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6,2021,Immediate Action
CVE-2021-38751,NETWORK,LOW,NONE,LOW,NONE,4.3,MEDIUM,2.8,1.4,2021,Allocate
CVE-2021-39113,NETWORK,LOW,HIGH,NONE,NONE,7.5,HIGH,3.9,3.6,2021,Immediate Action
CVE-2021-39136,NETWORK,LOW,LOW,LOW,NONE,5.4,MEDIUM,2.3,2.7,2021,Allocate
CVE-2021-39244,NETWORK,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9,2021,Immediate Action
CVE-2021-39267,NETWORK,LOW,LOW,LOW,NONE,6.1,MEDIUM,2.8,2.7,2021,Allocate
CVE-2021-39271,NETWORK,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9,2021,Immediate Action
CVE-2021-39272,NETWORK,HIGH,HIGH,NONE,NONE,5.9,MEDIUM,2.2,3.6,2021,Allocate
CVE-2021-39274,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2021,Immediate Action
CVE-2021-39282,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6,2021,Immediate Action
CVE-2021-39316,NETWORK,LOW,HIGH,NONE,NONE,7.5,HIGH,3.9,3.6,2021,Immediate Action
CVE-2021-39359,NETWORK,HIGH,HIGH,NONE,NONE,5.9,MEDIUM,2.2,3.6,2021,Allocate
CVE-2021-39361,NETWORK,HIGH,HIGH,NONE,NONE,5.9,MEDIUM,2.2,3.6,2021,Allocate
CVE-2021-39602,NETWORK,LOW,NONE,NONE,HIGH,6.5,MEDIUM,2.8,3.6,2021,Allocate
CVE-2021-40083,NETWORK,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6,2021,Immediate Action
CVE-2021-40174,NETWORK,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9,2021,Immediate Action
CVE-2021-40177,NETWORK,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9,2021,Immediate Action
CVE-2021-40178,NETWORK,LOW,LOW,LOW,NONE,6.1,MEDIUM,2.8,2.7,2021,Allocate
CVE-2016-10905,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2016,Immediate Action
CVE-2017-10662,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2017,Immediate Action
CVE-2017-11657,LOCAL,LOW,HIGH,HIGH,HIGH,7.3,HIGH,1.3,5.9,2017,Immediate Action
CVE-2017-12809,LOCAL,LOW,NONE,NONE,HIGH,6.5,MEDIUM,2.0,4.0,2017,Allocate
CVE-2017-13760,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2017,Allocate
CVE-2017-14167,LOCAL,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.0,6.0,2017,Immediate Action
CVE-2017-1679,LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6,2017,Allocate
CVE-2017-18551,LOCAL,LOW,HIGH,HIGH,HIGH,6.7,MEDIUM,0.8,5.9,2017,Allocate
CVE-2017-2870,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2017,Immediate Action
CVE-2017-9095,LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6,2017,Allocate
CVE-2018-14791,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2018,Immediate Action
CVE-2018-14797,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2018,Immediate Action
CVE-2018-1633,LOCAL,LOW,HIGH,HIGH,HIGH,6.7,MEDIUM,0.8,5.9,2018,Allocate
CVE-2018-18630,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2018,Immediate Action
CVE-2018-6557,LOCAL,HIGH,HIGH,HIGH,HIGH,7.0,HIGH,1.0,5.9,2018,Immediate Action
CVE-2019-10378,LOCAL,LOW,LOW,LOW,LOW,5.3,MEDIUM,1.8,3.4,2019,Allocate
CVE-2019-11849,LOCAL,LOW,HIGH,HIGH,HIGH,6.7,MEDIUM,0.8,5.9,2019,Allocate
CVE-2019-12400,LOCAL,LOW,NONE,HIGH,NONE,5.5,MEDIUM,1.8,3.6,2019,Allocate
CVE-2019-12807,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2019,Immediate Action
CVE-2019-13013,LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6,2019,Allocate
CVE-2019-13104,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2019,Immediate Action
CVE-2019-13512,LOCAL,LOW,LOW,NONE,NONE,3.3,LOW,1.8,1.4,2019,Defer
CVE-2019-14783,LOCAL,LOW,NONE,HIGH,NONE,5.5,MEDIUM,1.8,3.6,2019,Allocate
CVE-2019-15143,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2019,Allocate
CVE-2019-15144,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2019,Allocate
CVE-2019-15145,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2019,Allocate
CVE-2019-15807,LOCAL,HIGH,NONE,NONE,HIGH,4.7,MEDIUM,1.0,3.6,2019,Allocate
CVE-2019-15917,LOCAL,HIGH,HIGH,HIGH,HIGH,7.0,HIGH,1.0,5.9,2019,Immediate Action
CVE-2019-15925,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2019,Immediate Action
CVE-2019-16115,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2019,Immediate Action
CVE-2019-1926,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2019,Immediate Action
CVE-2019-1927,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2019,Immediate Action
CVE-2019-1928,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2019,Immediate Action
CVE-2019-1944,LOCAL,LOW,HIGH,HIGH,HIGH,7.3,HIGH,1.3,5.9,2019,Immediate Action
CVE-2019-1952,LOCAL,LOW,HIGH,HIGH,HIGH,6.7,MEDIUM,0.8,5.9,2019,Allocate
CVE-2019-1966,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2019,Immediate Action
CVE-2019-3637,LOCAL,LOW,HIGH,HIGH,HIGH,6.7,MEDIUM,0.8,5.9,2019,Allocate
CVE-2019-4420,LOCAL,LOW,HIGH,NONE,NONE,6.2,MEDIUM,2.5,3.6,2019,Allocate
CVE-2019-4693,LOCAL,LOW,HIGH,NONE,NONE,4.4,MEDIUM,0.8,3.6,2019,Allocate
CVE-2019-5478,LOCAL,LOW,NONE,HIGH,NONE,5.5,MEDIUM,1.8,3.6,2019,Allocate
CVE-2019-9245,LOCAL,LOW,HIGH,NONE,NONE,4.4,MEDIUM,0.8,3.6,2019,Allocate
CVE-2019-9248,LOCAL,LOW,HIGH,HIGH,HIGH,6.7,MEDIUM,0.8,5.9,2019,Allocate
CVE-2019-9271,LOCAL,HIGH,HIGH,HIGH,HIGH,6.4,MEDIUM,0.5,5.9,2019,Allocate
CVE-2019-9275,LOCAL,LOW,HIGH,HIGH,HIGH,6.7,MEDIUM,0.8,5.9,2019,Allocate
CVE-2019-9443,LOCAL,LOW,HIGH,HIGH,HIGH,6.7,MEDIUM,0.8,5.9,2019,Allocate
CVE-2019-9450,LOCAL,HIGH,HIGH,HIGH,HIGH,6.4,MEDIUM,0.5,5.9,2019,Allocate
CVE-2020-0108,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-0243,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-0259,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-0553,LOCAL,LOW,HIGH,NONE,NONE,4.4,MEDIUM,0.8,3.6,2020,Allocate
CVE-2020-0554,LOCAL,HIGH,HIGH,HIGH,HIGH,7.0,HIGH,1.0,5.9,2020,Immediate Action
CVE-2020-0559,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-0570,LOCAL,LOW,HIGH,HIGH,HIGH,7.3,HIGH,1.3,5.9,2020,Immediate Action
CVE-2020-10773,LOCAL,LOW,HIGH,NONE,NONE,4.4,MEDIUM,0.8,3.6,2020,Allocate
CVE-2020-12287,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-12299,LOCAL,LOW,HIGH,HIGH,HIGH,8.2,HIGH,1.5,6.0,2020,Immediate Action
CVE-2020-13179,LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-13522,LOCAL,LOW,NONE,HIGH,HIGH,7.1,HIGH,1.8,5.2,2020,Immediate Action
CVE-2020-13523,LOCAL,LOW,LOW,NONE,NONE,3.3,LOW,1.8,1.4,2020,Defer
CVE-2020-14346,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-15480,LOCAL,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.0,6.0,2020,Immediate Action
CVE-2020-15482,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-15702,LOCAL,HIGH,HIGH,HIGH,HIGH,7.0,HIGH,1.0,5.9,2020,Immediate Action
CVE-2020-15709,LOCAL,LOW,NONE,HIGH,NONE,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-15777,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-15862,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-16207,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-16223,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-16287,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-16290,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-16291,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-16292,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-16293,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-16297,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-16299,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-16301,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-16303,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-16309,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-17367,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-17391,LOCAL,LOW,HIGH,NONE,NONE,6.5,MEDIUM,2.0,4.0,2020,Allocate
CVE-2020-17392,LOCAL,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.0,6.0,2020,Immediate Action
CVE-2020-17393,LOCAL,LOW,HIGH,NONE,NONE,6.5,MEDIUM,2.0,4.0,2020,Allocate
CVE-2020-17398,LOCAL,LOW,HIGH,NONE,NONE,6.5,MEDIUM,2.0,4.0,2020,Allocate
CVE-2020-17404,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-17448,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-18900,LOCAL,LOW,NONE,NONE,LOW,3.3,LOW,1.8,1.4,2020,Defer
CVE-2020-2043,LOCAL,LOW,LOW,NONE,NONE,3.3,LOW,1.8,1.4,2020,Defer
CVE-2020-21678,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-21683,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-21684,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-22352,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-2249,LOCAL,LOW,LOW,NONE,NONE,3.3,LOW,1.8,1.4,2020,Defer
CVE-2020-22722,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-23834,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-24160,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-24164,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-24242,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-24331,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-24344,LOCAL,LOW,HIGH,NONE,HIGH,7.1,HIGH,1.8,5.2,2020,Immediate Action
CVE-2020-24558,LOCAL,LOW,HIGH,NONE,HIGH,7.1,HIGH,1.8,5.2,2020,Immediate Action
CVE-2020-24559,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-24567,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-24823,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-24824,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-24826,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-24996,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-25044,LOCAL,LOW,NONE,HIGH,HIGH,7.1,HIGH,1.8,5.2,2020,Immediate Action
CVE-2020-25212,LOCAL,HIGH,HIGH,HIGH,HIGH,7.0,HIGH,1.0,5.9,2020,Immediate Action
CVE-2020-25289,LOCAL,LOW,NONE,HIGH,NONE,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-25291,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-3433,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-3435,LOCAL,LOW,NONE,HIGH,NONE,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-3473,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-3674,LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-4344,LOCAL,LOW,LOW,NONE,NONE,3.3,LOW,1.8,1.4,2020,Defer
CVE-2020-4492,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-4631,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-6012,LOCAL,HIGH,HIGH,HIGH,HIGH,7.4,HIGH,1.4,5.9,2020,Immediate Action
CVE-2020-7307,LOCAL,LOW,LOW,LOW,NONE,5.2,MEDIUM,2.0,2.7,2020,Allocate
CVE-2020-7319,LOCAL,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.0,6.0,2020,Immediate Action
CVE-2020-7320,LOCAL,LOW,LOW,HIGH,LOW,7.3,HIGH,1.5,5.3,2020,Immediate Action
CVE-2020-7324,LOCAL,LOW,NONE,LOW,HIGH,6.1,MEDIUM,1.8,4.2,2020,Allocate
CVE-2020-7382,LOCAL,LOW,HIGH,HIGH,HIGH,6.5,MEDIUM,0.6,5.9,2020,Allocate
CVE-2020-7523,LOCAL,HIGH,HIGH,HIGH,HIGH,7.8,HIGH,1.1,6.0,2020,Immediate Action
CVE-2020-7817,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-7823,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-8026,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-8230,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-8683,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-8684,LOCAL,LOW,HIGH,HIGH,HIGH,6.7,MEDIUM,0.8,5.9,2020,Allocate
CVE-2020-8687,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-8720,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-8721,LOCAL,LOW,HIGH,HIGH,HIGH,8.2,HIGH,1.5,6.0,2020,Immediate Action
CVE-2020-8731,LOCAL,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.0,6.0,2020,Immediate Action
CVE-2020-8742,LOCAL,LOW,HIGH,HIGH,HIGH,6.7,MEDIUM,0.8,5.9,2020,Allocate
CVE-2020-8870,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-9078,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-9229,LOCAL,LOW,HIGH,NONE,NONE,4.4,MEDIUM,0.8,3.6,2020,Allocate
CVE-2020-9235,LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-9237,LOCAL,LOW,HIGH,HIGH,HIGH,6.7,MEDIUM,0.8,5.9,2020,Allocate
CVE-2020-9239,LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-9403,LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-9696,LOCAL,LOW,NONE,HIGH,NONE,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-9707,LOCAL,LOW,LOW,NONE,NONE,3.3,LOW,1.8,1.4,2020,Defer
CVE-2020-9712,LOCAL,LOW,NONE,HIGH,NONE,5.5,MEDIUM,1.8,3.6,2020,Allocate
CVE-2020-9714,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-9725,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-9727,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2020-9729,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2020,Immediate Action
CVE-2021-0004,LOCAL,LOW,NONE,NONE,HIGH,4.4,MEDIUM,0.8,3.6,2021,Allocate
CVE-2021-0008,LOCAL,LOW,NONE,NONE,HIGH,4.4,MEDIUM,0.8,3.6,2021,Allocate
CVE-2021-0012,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2021,Allocate
CVE-2021-0083,LOCAL,LOW,NONE,NONE,HIGH,4.4,MEDIUM,0.8,3.6,2021,Allocate
CVE-2021-0114,LOCAL,LOW,HIGH,HIGH,HIGH,6.7,MEDIUM,0.8,5.9,2021,Allocate
CVE-2021-0196,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2021,Immediate Action
CVE-2021-0408,LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6,2021,Allocate
CVE-2021-0420,LOCAL,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6,2021,Allocate
CVE-2021-0519,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2021,Immediate Action
CVE-2021-0576,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2021,Immediate Action
CVE-2021-0584,LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6,2021,Allocate
CVE-2021-0591,LOCAL,LOW,HIGH,HIGH,HIGH,7.3,HIGH,1.3,5.9,2021,Immediate Action
CVE-2021-0627,LOCAL,LOW,HIGH,HIGH,HIGH,6.7,MEDIUM,0.8,5.9,2021,Allocate
CVE-2021-0639,LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6,2021,Allocate
CVE-2021-0642,LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6,2021,Allocate
CVE-2021-1109,LOCAL,HIGH,NONE,HIGH,HIGH,6.3,MEDIUM,1.0,5.2,2021,Allocate
CVE-2021-1583,LOCAL,LOW,HIGH,NONE,NONE,4.4,MEDIUM,0.8,3.6,2021,Allocate
CVE-2021-20349,LOCAL,LOW,LOW,LOW,LOW,5.3,MEDIUM,1.8,3.4,2021,Allocate
CVE-2021-21567,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2021,Immediate Action
CVE-2021-21595,LOCAL,LOW,HIGH,HIGH,HIGH,6.7,MEDIUM,0.8,5.9,2021,Allocate
CVE-2021-21867,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2021,Immediate Action
CVE-2021-21869,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2021,Immediate Action
CVE-2021-22928,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2021,Immediate Action
CVE-2021-24038,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2021,Immediate Action
CVE-2021-25443,LOCAL,LOW,LOW,LOW,LOW,5.3,MEDIUM,1.8,3.4,2021,Allocate
CVE-2021-27792,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2021,Immediate Action
CVE-2021-27794,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2021,Immediate Action
CVE-2021-28589,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2021,Immediate Action
CVE-2021-28592,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2021,Immediate Action
CVE-2021-28593,LOCAL,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6,2021,Allocate
CVE-2021-28608,LOCAL,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9,2021,Immediate Action
CVE-2021-28616,LOCAL,LOW,HIGH,NONE,HIGH,7.1,HIGH,1.8,5.2,2021,Immediate Action
